"0","#Data Acquisition"
"0","inputdata <- read_excel(""./inputdata.xlsx"") #, sheet = ""raw_data"")"
"0","output_results <- read.csv(file = ""./all_results.csv"")"
"0","output_results <-output_results[,2:9]"
"0","RawData <- inputdata[2]"
"0","is.data.frame(RawData) "
"1","[1]"
"1"," TRUE"
"1","
"
"0","RawData <- cbind(RawData, inputdata[""COSMIC_ID""], inputdata[""CELL_LINE_NAME""], inputdata[""DRUG_ID""], inputdata[""CELL_ID""], inputdata[""MASTER_CELL_ID""], inputdata[""SEEDING_DENSITY""], inputdata[""ASSAY""], inputdata[""DURATION""], inputdata[""POSITION""], inputdata[""TAG""], inputdata[""CONC""], inputdata[""INTENSITY""])"
"0",""
"0","#Cleaning Up"
"0","CleanData <- RawData"
"0","CleanData[CleanData == ""NA""] <- ""0"""
