"0","randomizer = ""range.randomizer_2.R"""
"0","x <- inputdata$`Conc (uM)`"
"0","y <- inputdata$AZD6244"
"0","ActiveName <- ""AZD6244"""
"0","{#Biphasic Model Regression Calculations ------------------------"
"0","#inputs"
"0","activefunction <- function(x) {1-a*x/(b+x)-(1-a)*x/(c+x)}"
"0","biphasic.function <- activefunction"
"0","z <- c(0:10)  #iterations"
"0","s <- 5       #Number of subdivisions to do during regression"
"0","a <- c(0,1)  #F1 term"
"0","b <- c(0,10) #Kd1"
"0","c <- c(0,10) #Kd2"
"0","d <- NA #currently the offset for when Imax is reached"
"0","}"
"0",""
"0","# Generate Starting Sequences from Ranges"
"0","all.runs <- transpose(as.data.frame(1:7))"
"0","colnames(all.runs) <- c(""activename"", ""a"",""b"",""c"",""d"",""RMSEscore"",""Iterations"")"
"0",""
"0","# start of looping madness"
"0","for ( u in z) {"
"0","  u <- as.numeric(u)"
"0","  {  "
"0","  tempvector <- a"
"0","    source(file = paste(randomizer), local = TRUE)"
"0","  #a can not equal 0 nor 1"
"0","  a_list <- as.numeric(range[range > 0])"
"0","  a_list <- a_list[a_list < 1]"
"0","  "
"0","  tempvector <- b"
"0","    source(file = paste(randomizer), local = TRUE)"
"0","  #b can not equal 0"
"0","  b_list <- as.numeric(range[range > 0])"
"0",""
"0","  tempvector <- c"
"0","    source(file = paste(randomizer), local = TRUE)"
"0","  c_list <- as.numeric(range) "
"0","  c_list <- as.vector(c_list)"
"0",""
"0","  }"
"0","  tempvector <- c()"
"0","  results <- transpose(as.data.frame(1:7))"
"0","  colnames (results) <- c(""activename"",""a"",""b"",""c"",""d"",""RMSEscore"",""Iterations"")"
"0","  for (a in a_list){""range.randomizer.R"""
"0","    for (b in b_list){"
"0","      for (c in c_list){"
"0","          predicted <- c() "
"0","          predicted <- activefunction(x)"
"0","          predicted[is.na(predicted)] <- 0"
"0","          tempterm <- abs(RMSE(y, predicted))"
"0","          RMSEscore <- abs(tempterm)"
"0","          tempvector <- c(ActiveName, a, b, c, d, RMSEscore, u)"
"0","          results <- rbind(results, tempvector)"
"0","        } "
"0","     }"
"0","  }"
"0","  {"
"0","  results <- subset(results, !is.na(results$RMSEscore))"
"0","  results <- subset(results, !is.infinite(results$RMSEscore))"
"0","  results <- distinct(results, .keep_all = FALSE)"
"0","  all.runs <- rbind(all.runs, results)"
"0","  "
"0","  results <- results[order(results$RMSEscore), ] [1:6,]"
"0","  a <- as.vector(results$a)"
"0","  b <- as.vector(results$b)"
"0","  c <- as.vector(results$c)"
"0","  #d <- as.vector(results$d)"
"0","  RMSE <- as.vector(results$RMSEscore)"
"0","  }"
"0","}"
"1"," [1]"
"1"," ""0""   "
"1"," ""1""   "
"1"," ""0""   "
"1"," ""0.24"""
"1"," ""0.48"""
"1"," ""0.72"""
"1"," ""0.96"""
"1"," ""1.2"" "
"1"," ""1.44"""
"1"," ""1.68"""
"1","
"
"1"," [1]"
"1"," ""0""   "
"1"," ""10""  "
"1"," ""0""   "
"1"," ""2.4"" "
"1"," ""4.8"" "
"1"," ""7.2"" "
"1"," ""9.6"" "
"1"," ""12""  "
"1"," ""14.4"""
"1"," ""16.8"""
"1","
"
"1"," [1]"
"1"," ""0""   "
"1"," ""10""  "
"1"," ""0""   "
"1"," ""2.4"" "
"1"," ""4.8"" "
"1"," ""7.2"" "
"1"," ""9.6"" "
"1"," ""12""  "
"1"," ""14.4"""
"1"," ""16.8"""
"1","
"
"1"," [1]"
"1"," ""0.72""  "
"1"," ""0.72""  "
"1"," ""0.72""  "
"1"," ""0.72""  "
"1"," ""0.96""  "
"1"," ""0.72""  "
"1"," ""0.144"" "
"1"," ""0.3744"""
"1"," ""0.6048"""
"1"," ""0.8352"""
"1"," ""1.066"" "
"1","
"
"1","[12]"
"1"," ""1.296"" "
"1"," ""1.526"" "
"1","
"
"1"," [1]"
"1"," ""7.2""  "
"1"," ""4.8""  "
"1"," ""9.6""  "
"1"," ""10""   "
"1"," ""2.4""  "
"1"," ""12""   "
"1"," ""0.48"" "
"1"," ""3.36"" "
"1"," ""6.24"" "
"1"," ""9.12"" "
"1"," ""12""   "
"1"," ""14.88"""
"1"," ""17.76"""
"1","
"
"1","[14]"
"1"," ""20.64"""
"1","
"
"1"," [1]"
"1"," ""0""    "
"1"," ""5""    "
"1"," ""0""    "
"1"," ""2.5""  "
"1"," ""0""    "
"1"," ""1.667"""
"1"," ""0""    "
"1"," ""1.2""  "
"1"," ""2.4""  "
"1"," ""3.6""  "
"1"," ""4.8""  "
"1"," ""6""    "
"1"," ""7.2""  "
"1","
"
"1","[14]"
"1"," ""8.4""  "
"1","
"
"1"," [1]"
"1"," ""0.8352"""
"1"," ""0.8352"""
"1"," ""0.6048"""
"1"," ""0.8352"""
"1"," ""0.6048"""
"1"," ""0.72""  "
"1"," ""0.121"" "
"1"," ""0.3214"""
"1"," ""0.5219"""
"1"," ""0.7223"""
"1"," ""0.9228"""
"1","
"
"1","[12]"
"1"," ""1.123"" "
"1"," ""1.324"" "
"1","
"
"1"," [1]"
"1"," ""3.36"" "
"1"," ""2.4""  "
"1"," ""0.48"" "
"1"," ""4.8""  "
"1"," ""0.48"" "
"1"," ""0.48"" "
"1"," ""0.096"""
"1"," ""1.248"""
"1"," ""2.4""  "
"1"," ""3.552"""
"1"," ""4.704"""
"1"," ""5.856"""
"1"," ""7.008"""
"1","
"
"1","[14]"
"1"," ""8.16"" "
"1","
"
"1"," [1]"
"1"," ""0""    "
"1"," ""0""    "
"1"," ""8.4""  "
"1"," ""0""    "
"1"," ""7.2""  "
"1"," ""8.4""  "
"1"," ""0""    "
"1"," ""2.016"""
"1"," ""4.032"""
"1"," ""6.048"""
"1"," ""8.064"""
"1"," ""10.08"""
"1"," ""12.1"" "
"1","
"
"1","[14]"
"1"," ""14.11"""
"1","
"
"1"," [1]"
"1"," ""0.5219"""
"1"," ""0.5219"""
"1"," ""0.5219"""
"1"," ""0.5219"""
"1"," ""0.5219"""
"1"," ""0.6048"""
"1"," ""0.1044"""
"1"," ""0.2495"""
"1"," ""0.3947"""
"1"," ""0.5398"""
"1"," ""0.685"" "
"1","
"
"1","[12]"
"1"," ""0.8301"""
"1"," ""0.9753"""
"1","
"
"1"," [1]"
"1"," ""0.096""  "
"1"," ""0.048""  "
"1"," ""0.032""  "
"1"," ""0.024""  "
"1"," ""0.0192"" "
"1"," ""0.016""  "
"1"," ""0.0032"" "
"1"," ""0.02624"""
"1"," ""0.04928"""
"1"," ""0.07232"""
"1","
"
"1","[11]"
"1"," ""0.09536"""
"1"," ""0.1184"" "
"1"," ""0.1414"" "
"1"," ""0.1645"" "
"1","
"
"1"," [1]"
"1"," ""14.11"""
"1"," ""12.1"" "
"1"," ""10.08"""
"1"," ""8.4""  "
"1"," ""8.064"""
"1"," ""14.11"""
"1"," ""1.613"""
"1"," ""4.999"""
"1"," ""8.386"""
"1"," ""11.77"""
"1"," ""15.16"""
"1"," ""18.54"""
"1"," ""21.93"""
"1","
"
"1","[14]"
"1"," ""25.32"""
"1","
"
"1"," [1]"
"1"," ""0.5219"""
"1"," ""0.5219"""
"1"," ""0.5219"""
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5219"""
"1"," ""0.1044"""
"1"," ""0.2339"""
"1"," ""0.3635"""
"1"," ""0.493"" "
"1"," ""0.6226"""
"1","
"
"1","[12]"
"1"," ""0.7521"""
"1"," ""0.8817"""
"1","
"
"1"," [1]"
"1"," ""0.07232"""
"1"," ""0.09536"""
"1"," ""0.096""  "
"1"," ""0.09536"""
"1"," ""0.096""  "
"1"," ""0.07232"""
"1"," ""0.01446"""
"1"," ""0.0375"" "
"1"," ""0.06054"""
"1"," ""0.08358"""
"1","
"
"1","[11]"
"1"," ""0.1066"" "
"1"," ""0.1297"" "
"1"," ""0.1527"" "
"1","
"
"1"," [1]"
"1"," ""25.32"""
"1"," ""25.32"""
"1"," ""25.32"""
"1"," ""25.32"""
"1"," ""25.32"""
"1"," ""21.93"""
"1"," ""4.386"""
"1"," ""10.46"""
"1"," ""16.54"""
"1"," ""22.62"""
"1"," ""28.69"""
"1"," ""34.77"""
"1"," ""40.85"""
"1","
"
"1"," [1]"
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5219"""
"1"," ""0.5219"""
"1"," ""0.5219"""
"1"," ""0.1044"""
"1"," ""0.2339"""
"1"," ""0.3635"""
"1"," ""0.493"" "
"1"," ""0.6226"""
"1","
"
"1","[12]"
"1"," ""0.7521"""
"1"," ""0.8817"""
"1","
"
"1"," [1]"
"1"," ""0.08358"""
"1"," ""0.09536"""
"1"," ""0.096""  "
"1"," ""0.07232"""
"1"," ""0.08358"""
"1"," ""0.08358"""
"1"," ""0.01446"""
"1"," ""0.0375"" "
"1"," ""0.06054"""
"1"," ""0.08358"""
"1","
"
"1","[11]"
"1"," ""0.1066"" "
"1"," ""0.1297"" "
"1"," ""0.1527"" "
"1","
"
"1"," [1]"
"1"," ""40.85"""
"1"," ""40.85"""
"1"," ""40.85"""
"1"," ""40.85"""
"1"," ""40.85"""
"1"," ""34.77"""
"1"," ""6.954"""
"1"," ""16.76"""
"1"," ""26.56"""
"1"," ""36.37"""
"1"," ""46.17"""
"1"," ""55.97"""
"1"," ""65.78"""
"1","
"
"1"," [1]"
"1"," ""0.5398"" "
"1"," ""0.2699"" "
"1"," ""0.1799"" "
"1"," ""0.1349"" "
"1"," ""0.108""  "
"1"," ""0.08997"""
"1"," ""0.01799"""
"1"," ""0.1475"" "
"1"," ""0.2771"" "
"1"," ""0.4066"" "
"1","
"
"1","[11]"
"1"," ""0.5362"" "
"1"," ""0.6658"" "
"1"," ""0.7953"" "
"1"," ""0.9249"" "
"1","
"
"1"," [1]"
"1"," ""0.08358"""
"1"," ""0.08358"""
"1"," ""0.08358"""
"1"," ""0.09536"""
"1"," ""0.096""  "
"1"," ""0.09536"""
"1"," ""0.01672"""
"1"," ""0.03976"""
"1"," ""0.0628"" "
"1"," ""0.08584"""
"1","
"
"1","[11]"
"1"," ""0.1089"" "
"1"," ""0.1319"" "
"1"," ""0.155""  "
"1","
"
"1"," [1]"
"1"," ""46.17"""
"1"," ""55.97"""
"1"," ""40.85"""
"1"," ""46.17"""
"1"," ""46.17"""
"1"," ""40.85"""
"1"," ""8.17"" "
"1"," ""21.6"" "
"1"," ""35.04"""
"1"," ""48.47"""
"1"," ""61.9"" "
"1"," ""75.33"""
"1"," ""88.77"""
"1","
"
"1"," [1]"
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5362"""
"1"," ""0.5362"""
"1"," ""0.1072"""
"1"," ""0.2368"""
"1"," ""0.3663"""
"1"," ""0.4959"""
"1"," ""0.6254"""
"1","
"
"1","[12]"
"1"," ""0.755"" "
"1"," ""0.8846"""
"1","
"
"1"," [1]"
"1"," ""0.08584"""
"1"," ""0.08584"""
"1"," ""0.08358"""
"1"," ""0.08358"""
"1"," ""0.08358"""
"1"," ""0.08584"""
"1"," ""0.01672"""
"1"," ""0.03732"""
"1"," ""0.05792"""
"1"," ""0.07852"""
"1","
"
"1","[11]"
"1"," ""0.09912"""
"1"," ""0.1197"" "
"1"," ""0.1403"" "
"1","
"
"1"," [1]"
"1"," ""48.47"""
"1"," ""46.17"""
"1"," ""48.47"""
"1"," ""46.17"""
"1"," ""46.17"""
"1"," ""46.17"""
"1"," ""9.234"""
"1"," ""20.87"""
"1"," ""32.5"" "
"1"," ""44.13"""
"1"," ""55.77"""
"1"," ""67.4"" "
"1"," ""79.03"""
"1","
"
"1"," [1]"
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5362"""
"1"," ""0.5362"""
"1"," ""0.1072"""
"1"," ""0.2368"""
"1"," ""0.3663"""
"1"," ""0.4959"""
"1"," ""0.6254"""
"1","
"
"1","[12]"
"1"," ""0.755"" "
"1"," ""0.8846"""
"1","
"
"1"," [1]"
"1"," ""0.08584"""
"1"," ""0.08584"""
"1"," ""0.08358"""
"1"," ""0.08358"""
"1"," ""0.08358"""
"1"," ""0.08584"""
"1"," ""0.01672"""
"1"," ""0.03732"""
"1"," ""0.05792"""
"1"," ""0.07852"""
"1","
"
"1","[11]"
"1"," ""0.09912"""
"1"," ""0.1197"" "
"1"," ""0.1403"" "
"1","
"
"1"," [1]"
"1"," ""48.47"""
"1"," ""46.17"""
"1"," ""48.47"""
"1"," ""46.17"""
"1"," ""46.17"""
"1"," ""46.17"""
"1"," ""9.234"""
"1"," ""20.87"""
"1"," ""32.5"" "
"1"," ""44.13"""
"1"," ""55.77"""
"1"," ""67.4"" "
"1"," ""79.03"""
"1","
"
"1"," [1]"
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5362"""
"1"," ""0.5362"""
"1"," ""0.1072"""
"1"," ""0.2368"""
"1"," ""0.3663"""
"1"," ""0.4959"""
"1"," ""0.6254"""
"1","
"
"1","[12]"
"1"," ""0.755"" "
"1"," ""0.8846"""
"1","
"
"1"," [1]"
"1"," ""0.08584"""
"1"," ""0.08584"""
"1"," ""0.08358"""
"1"," ""0.08358"""
"1"," ""0.08358"""
"1"," ""0.08584"""
"1"," ""0.01672"""
"1"," ""0.03732"""
"1"," ""0.05792"""
"1"," ""0.07852"""
"1","
"
"1","[11]"
"1"," ""0.09912"""
"1"," ""0.1197"" "
"1"," ""0.1403"" "
"1","
"
"1"," [1]"
"1"," ""48.47"""
"1"," ""46.17"""
"1"," ""48.47"""
"1"," ""46.17"""
"1"," ""46.17"""
"1"," ""46.17"""
"1"," ""9.234"""
"1"," ""20.87"""
"1"," ""32.5"" "
"1"," ""44.13"""
"1"," ""55.77"""
"1"," ""67.4"" "
"1"," ""79.03"""
"1","
"
"1"," [1]"
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5398"""
"1"," ""0.5362"""
"1"," ""0.5362"""
"1"," ""0.1072"""
"1"," ""0.2368"""
"1"," ""0.3663"""
"1"," ""0.4959"""
"1"," ""0.6254"""
"1","
"
"1","[12]"
"1"," ""0.755"" "
"1"," ""0.8846"""
"1","
"
"1"," [1]"
"1"," ""0.08584"""
"1"," ""0.08584"""
"1"," ""0.08358"""
"1"," ""0.08358"""
"1"," ""0.08358"""
"1"," ""0.08584"""
"1"," ""0.01672"""
"1"," ""0.03732"""
"1"," ""0.05792"""
"1"," ""0.07852"""
"1","
"
"1","[11]"
"1"," ""0.09912"""
"1"," ""0.1197"" "
"1"," ""0.1403"" "
"1","
"
"1"," [1]"
"1"," ""48.47"""
"1"," ""46.17"""
"1"," ""48.47"""
"1"," ""46.17"""
"1"," ""46.17"""
"1"," ""46.17"""
"1"," ""9.234"""
"1"," ""20.87"""
"1"," ""32.5"" "
"1"," ""44.13"""
"1"," ""55.77"""
"1"," ""67.4"" "
"1"," ""79.03"""
"1","
"
"0","all.runs <- rbind(all.runs, results)"
"0","results <- results[order(results$RMSEscore), ] [1:6,]"
